1-9 -
                3 -
                        - 3
                        - 6
                4 -
                        - 4
                        - 8
                5 -
                        - 5
                7 -
                        - 7
10-99 -
                3 -
                        - 18
                        - 27
                        - 33
                        - 39
                        - 51
                        - 54
                        - 57
                        - 66
                        - 69
                        - 78
                        - 81
                        - 87
                        - 93
                        - 99

                4 -
                        - 16
                        - 32
                        - 44
                        - 52
                        - 64
                        - 68
                        - 76
                        - 88
                        - 92
                5 -
                        - 10
                        - 25
                        - 50
                        - 55
                        - 65
                        - 85
                        - 95
                7 -
                        - 14
                        - 49
                        - 77
                        - 91
                        - 98
100-999 -
                3 -
                        - 102
                        - 111
                        - 114
                        - 117
                        - 123
                        - 129
                        - 138
                        - 141
                        - 153
                        - 159
                        - 162
                        - 171
                        - 174
                        - 177
                        - 183
                        - 186
                        - 198
                        - 201
                        - 207
                        - 213
                        - 219
                        - 222
                        - 234
                        - 237
                        - 243
                        - 246
                        - 249
                        - 258
                        - 261
                        - 267
                        - 279
                        - 282
                        - 291
                        - 297
                        - 303
                        - 306
                        - 309
                        - 318
                        - 321
                        - 327
                        - 333
                        - 339
                        - 342
                        - 351
                        - 354
                        - 363
                        - 366
                        - 369
                        - 381
                        - 387
                        - 393
                        - 402
                        - 411
                        - 414
                        - 417
                        - 423
                        - 426
                        - 429
                        - 438
                        - 447
                        - 453
                        - 459
                        - 471
                        - 474
                        - 477
                        - 486
                        - 489
                        - 498
                        - 501
                        - 507
                        - 513
                        - 519
                        - 522
                        - 531
                        - 534
                        - 537
                        - 543
                        - 549
                        - 558
                        - 561
                        - 573
                        - 579
                        - 582
                        - 591
                        - 594
                        - 597
                        - 603
                        - 606
                        - 618
                        - 621
                        - 627
                        - 633
                        - 639
                        - 642
                        - 654
                        - 657
                        - 663
                        - 666
                        - 669
                        - 678
                        - 681
                        - 687
                        - 699
                        - 702
                        - 711
                        - 717
                        - 723
                        - 726
                        - 729
                        - 738
                        - 741
                        - 747
                        - 753
                        - 759
                        - 762
                        - 771
                        - 774
                        - 783
                        - 786
                        - 789
                        - 801
                        - 807
                        - 813
                        - 822
                        - 831
                        - 834
                        - 837
                        - 843
                        - 846
                        - 849
                        - 858
                        - 867
                        - 873
                        - 879
                        - 891
                        - 894
                        - 897
                        - 906
                        - 909
                        - 918
                        - 921
                        - 927
                        - 933
                        - 939
                        - 942
                        - 951
                        - 954
                        - 957
                        - 963
                        - 969
                        - 978
                        - 981
                        - 993
                        - 999
                4 -
                        - 104
                        - 116
                        - 124
                        - 128
                        - 136
                        - 148
                        - 152
                        - 164
                        - 172
                        - 176
                        - 184
                        - 188
                        - 208
                        - 212
                        - 232
                        - 236
                        - 244
                        - 248
                        - 256
                        - 268
                        - 272
                        - 284
                        - 292
                        - 296
                        - 304
                        - 316
                        - 328
                        - 332
                        - 344
                        - 352
                        - 356
                        - 368
                        - 376
                        - 388
                        - 404
                        - 412
                        - 416
                        - 424
                        - 428
                        - 436
                        - 452
                        - 464
                        - 472
                        - 484
                        - 488
                        - 496
                        - 508
                        - 512
                        - 524
                        - 536
                        - 544
                        - 548
                        - 556
                        - 568
                        - 572
                        - 584
                        - 592
                        - 596
                        - 604
                        - 608
                        - 628
                        - 632
                        - 652
                        - 656
                        - 664
                        - 668
                        - 676
                        - 688
                        - 692
                        - 704
                        - 712
                        - 716
                        - 724
                        - 736
                        - 748
                        - 752
                        - 764
                        - 772
                        - 776
                        - 788
                        - 796
                        - 808
                        - 824
                        - 832
                        - 836
                        - 844
                        - 848
                        - 856
                        - 872
                        - 884
                        - 892
                        - 904
                        - 908
                        - 916
                        - 928
                        - 932
                        - 944
                        - 956
                        - 964
                        - 968
                        - 976
                        - 988
                        - 992
                5 -
                        - 110
                        - 115
                        - 125
                        - 130
                        - 145
                        - 155
                        - 170
                        - 185
                        - 190
                        - 205
                        - 215
                        - 230
                        - 235
                        - 250
                        - 265
                        - 275
                        - 290
                        - 295
                        - 305
                        - 310
                        - 325
                        - 335
                        - 355
                        - 365
                        - 370
                        - 395
                        - 410
                        - 415
                        - 425
                        - 430
                        - 445
                        - 470
                        - 475
                        - 485
                        - 505
                        - 515
                        - 530
                        - 535
                        - 545
                        - 550
                        - 565
                        - 575
                        - 590
                        - 605
                        - 610
                        - 625
                        - 635
                        - 650
                        - 655
                        - 670
                        - 685
                        - 695
                        - 710
                        - 715
                        - 725
                        - 730
                        - 745
                        - 755
                        - 775
                        - 785
                        - 790
                        - 815
                        - 830
                        - 835
                        - 845
                        - 850
                        - 865
                        - 890
                        - 895
                        - 905
                        - 925
                        - 935
                        - 950
                        - 955
                        - 965
                        - 970
                        - 985
                        - 995
                7 -
                        - 119
                        - 133
                        - 154
                        - 161
                        - 182
                        - 203
                        - 217
                        - 238
                        - 259
                        - 266
                        - 287
                        - 301
                        - 322
                        - 329
                        - 343
                        - 371
                        - 406
                        - 413
                        - 427
                        - 434
                        - 469
                        - 497
                        - 511
                        - 518
                        - 539
                        - 553
                        - 574
                        - 581
                        - 602
                        - 623
                        - 637
                        - 658
                        - 679
                        - 686
                        - 707
                        - 721
                        - 742
